ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
Castro-2010-511-1,sun*,1343,SUN,太阳
Castro-2010-511-2,moon*,1313,MOON,月亮
Castro-2010-511-3,star*,1430,STAR,星星
Castro-2010-511-4,sky*,1732,SKY,"天,天空"
Castro-2010-511-5,cloud*,1489,CLOUD,云朵
Castro-2010-511-6,wind*,960,WIND,风
Castro-2010-511-7,rain*,658,RAIN (PRECIPITATION),雨
Castro-2010-511-8,fog*,249,FOG,雾
Castro-2010-511-9,snow*,784,SNOW,雪
Castro-2010-511-10,soil*,1228,EARTH (SOIL),土壤
Castro-2010-511-11,stone*,857,STONE,石头
Castro-2010-511-12,sand(fine)*,671,SAND,沙
Castro-2010-511-13,dust*,2,DUST,尘土
Castro-2010-511-14,fire*,221,FIRE,火
Castro-2010-511-15,ash*,646,ASH,灰
Castro-2010-511-16,smoke*,778,SMOKE (EXHAUST),烟
Castro-2010-511-17,water*,948,WATER,水
Castro-2010-511-18,river*,3311,FLOWING BODY OF WATER,河
Castro-2010-511-19,lake*,624,LAKE,湖
Castro-2010-511-20,sea*,1474,SEA,海
Castro-2010-511-21,mountain(earth),,,土山
Castro-2010-511-22,mountain(stone)*,639,MOUNTAIN,石山
Castro-2010-511-23,grass*,606,GRASS,草
Castro-2010-511-24,tree*,906,TREE,树
Castro-2010-511-25,"forest,woods*",420,FOREST,树林
Castro-2010-511-26,bark*,1204,BARK,树皮
Castro-2010-511-27,leaf*,628,LEAF,叶子(小)
Castro-2010-511-28,root*,670,ROOT,根
Castro-2010-511-29,flower*,239,FLOWER,花
Castro-2010-511-30,seed*,714,SEED,种子
Castro-2010-511-31,fruit*,1507,FRUIT,水果
Castro-2010-511-32,string*,1218,ROPE,绳子
Castro-2010-511-33,stick*,1295,STICK,棍子
Castro-2010-511-34,village,930,VILLAGE,村子
Castro-2010-511-35,road*,667,ROAD,路
Castro-2010-511-36,field*,140,PADDY FIELD,稻田
Castro-2010-511-37,daytime*,1225,DAY (NOT NIGHT),白天
Castro-2010-511-38,night*,1233,NIGHT,夜
Castro-2010-511-39,year*,1226,YEAR,年
Castro-2010-511-40,waterbuffalo*,2516,WATER BUFFALO,水牛
Castro-2010-511-41,chicken*,1318,CHICKEN,鸡
Castro-2010-511-42,bird*,937,BIRD,鸟
Castro-2010-511-43,fish*,227,FISH,鱼
Castro-2010-511-44,dog*,2009,DOG,狗
Castro-2010-511-45,louse,1392,LOUSE,虱子(身上)
Castro-2010-511-46,snake*,730,SNAKE,蛇
Castro-2010-511-47,head*,1256,HEAD,头
Castro-2010-511-48,hair*,2381,FEATHER OR FUR OR HAIR,毛
Castro-2010-511-49,horn*,1393,HORN (ANATOMY),角
Castro-2010-511-50,tail*,1220,TAIL,尾巴
Castro-2010-511-51,skin*,763,SKIN,皮肤
Castro-2010-511-52,bone*,1394,BONE,骨头
Castro-2010-511-53,blood*,946,BLOOD,血
Castro-2010-511-54,eye*,1248,EYE,眼睛
Castro-2010-511-55,ear*,1247,EAR,耳朵
Castro-2010-511-56,nose*,1221,NOSE,鼻子
Castro-2010-511-57,mouth*,674,MOUTH,嘴巴
Castro-2010-511-58,tooth*,1380,TOOTH,牙齿
Castro-2010-511-59,tongue*,1205,TONGUE,舌头
Castro-2010-511-60,neck*,1333,NECK,脖子
Castro-2010-511-61,shoulder,1482,SHOULDER,肩膀
Castro-2010-511-62,hand*,1277,HAND,手
Castro-2010-511-63,fingernail*,1258,FINGERNAIL,指甲
Castro-2010-511-64,wing*,1257,WING,翅膀
Castro-2010-511-65,back*,1291,BACK,背
Castro-2010-511-66,chest*,1592,CHEST,胸脯
Castro-2010-511-67,breast*,1402,BREAST,乳房
Castro-2010-511-68,heart*,1223,HEART,心脏
Castro-2010-511-69,liver*,1224,LIVER,肝
Castro-2010-511-70,stomach*,1251,BELLY,肚子
Castro-2010-511-71,leg*,1297,LEG,腿
Castro-2010-511-72,knee*,1371,KNEE,膝盖
Castro-2010-511-73,foot*,1301,FOOT,脚
Castro-2010-511-74,rice,926,RICE,大米
Castro-2010-511-75,rice seedling,3050,SEEDLING,秧苗
Castro-2010-511-76,vegetable,924,VEGETABLES,菜(蔬菜)
Castro-2010-511-77,meat*,634,MEAT,肉
Castro-2010-511-78,fat*,2555,OIL (FROM PLANTS),油(花生油)
Castro-2010-511-79,egg*,744,EGG,蛋
Castro-2010-511-80,salt*,1274,SALT,盐
Castro-2010-511-81,person*,683,PERSON,人
Castro-2010-511-82,man*,2106,MALE PERSON,男人
Castro-2010-511-83,woman*,962,WOMAN,女人
Castro-2010-511-84,father*,1217,FATHER,父亲
Castro-2010-511-85,mother*,1216,MOTHER,母亲
Castro-2010-511-86,child*,2099,CHILD,孩子
Castro-2010-511-87,husband*,1200,HUSBAND,丈夫
Castro-2010-511-88,wife*,1199,WIFE,妻子
Castro-2010-511-89,"I,me*",1209,I,我
Castro-2010-511-90,you*,1215,THOU,你
Castro-2010-511-91,he/she*,2642,HE OR SHE,他/她
Castro-2010-511-93,you(pl.)*,1213,YOU,你们
Castro-2010-511-94,they*,817,THEY,他们/她们
Castro-2010-511-95,here*,136,HERE,这里
Castro-2010-511-96,there*,1937,THERE,那里
Castro-2010-511-97,this*,1214,THIS,这(个)
Castro-2010-511-98,that*,78,THAT,那(个)
Castro-2010-511-99,one*,1493,ONE,一
Castro-2010-511-100,two*,1498,TWO,二
Castro-2010-511-101,three*,492,THREE,三
Castro-2010-511-102,four*,1500,FOUR,四
Castro-2010-511-103,five*,493,FIVE,五
Castro-2010-511-104,many*,1198,MANY,多(许多)
Castro-2010-511-105,few*,1242,FEW,少
Castro-2010-511-106,all*,98,ALL,都
Castro-2010-511-107,some*,1241,SOME,一些
Castro-2010-511-108,"big,large*",1202,BIG,大
Castro-2010-511-109,small*,1246,SMALL,小
Castro-2010-511-110,long*,1203,LONG,长
Castro-2010-511-111,short*,1645,SHORT,短
Castro-2010-511-112,wide*,1243,WIDE,宽
Castro-2010-511-113,narrow*,1267,NARROW,窄
Castro-2010-511-114,thick*,1244,THICK,厚
Castro-2010-511-115,thin*,2306,THIN (OF LEAF AND CLOTH),薄
Castro-2010-511-116,heavy*,1210,HEAVY,重
Castro-2010-511-117,light,1052,LIGHT (WEIGHT),轻
Castro-2010-511-118,red*,156,RED,红
Castro-2010-511-119,green*,1425,GREEN,绿
Castro-2010-511-120,yellow*,1424,YELLOW,黄
Castro-2010-511-121,white*,1335,WHITE,白
Castro-2010-511-122,black*,163,BLACK,黑
Castro-2010-511-123,hot (weather)*,2110,WARM (OF WEATHER),热(天气)
Castro-2010-511-124,cold (weather)*,1287,COLD,冷(天气)
Castro-2010-511-125,new*,1231,NEW,新
Castro-2010-511-126,old (object)*,2113,OLD (USED),旧
Castro-2010-511-127,good*,1035,GOOD,好
Castro-2010-511-128,"bad,ruined*",1292,BAD,坏
Castro-2010-511-129,rotten (fruit)*,1728,ROTTEN,腐烂(果子)
Castro-2010-511-130,dirty*,1230,DIRTY,脏(衣服）
Castro-2010-511-131,straight*,1404,STRAIGHT,直
Castro-2010-511-132,round*,1395,ROUND,圆
Castro-2010-511-133,full*,1429,FULL,满
Castro-2010-511-134,sharp*,1396,SHARP,锋利
Castro-2010-511-135,blunt*,379,BLUNT,钝
Castro-2010-511-136,"slippery,smooth*",3702,SLIPPERY,滑
Castro-2010-511-137,wet*,1726,WET,湿
Castro-2010-511-138,dry*,1398,DRY,干(衣服)
Castro-2010-511-139,"right,correct*",1725,CORRECT (RIGHT),对(对了)
Castro-2010-511-140,near*,1942,NEAR,近
Castro-2010-511-141,far*,1406,FAR,远
Castro-2010-511-142,right*,1019,RIGHT,右(边)
Castro-2010-511-143,left*,244,LEFT,左(边)
Castro-2010-511-144,hungry*,1533,BE HUNGRY,饿
Castro-2010-511-145,to drink*,1401,DRINK,喝(酒)
Castro-2010-511-146,to eat*,1336,EAT,吃
Castro-2010-511-147,to bite*,1403,BITE,咬
Castro-2010-511-148,to breath in*,2705,INHALE,吸(吮吸)
Castro-2010-511-149,to breath out*,,,呼(放气)
Castro-2010-511-150,to spit*,1440,SPIT,吐痰
Castro-2010-511-151,to vomit*,1278,VOMIT,呕吐
Castro-2010-511-152,to blow*,176,BLOW (WITH MOUTH),吹(火)
Castro-2010-511-153,to laugh*,1355,LAUGH,笑(大笑)
Castro-2010-511-154,"to look, see*",1819,LOOK,看
Castro-2010-511-155,to hear*,1608,LISTEN,听
Castro-2010-511-156,to know*,1410,KNOW (SOMETHING),知道
Castro-2010-511-157,to think*,2271,THINK,想
Castro-2010-511-158,to smell*,1586,SMELL (PERCEIVE),闻
Castro-2010-511-159,to fear*,1419,FEAR (BE AFRAID),怕
Castro-2010-511-160,to sleep*,1585,SLEEP,睡觉
Castro-2010-511-161,to live*,1422,BE ALIVE,活
Castro-2010-511-162,to die*,1494,DIE,死
Castro-2010-511-163,to kill*,1417,KILL,杀
Castro-2010-511-164,to quarrel*,1423,FIGHT,打架
Castro-2010-511-165,to hunt*,1435,HUNT,打猎
Castro-2010-511-166,to hit*,1433,HIT,打(用拳)
Castro-2010-511-167,"to cut, slice*",2156,CUT (WITH KNIFE),切(肉)
Castro-2010-511-168,"to split, chop*",155,CHOP,劈开
Castro-2010-511-169,"to stab, prick*",1434,STAB,扎
Castro-2010-511-170,to scratch*,1436,SCRATCH,抓(痒)(搔)
Castro-2010-511-171,to dig*,1418,DIG,挖
Castro-2010-511-172,to swim*,1439,SWIM,游泳
Castro-2010-511-173,to fly*,1441,FLY (MOVE THROUGH AIR),飞
Castro-2010-511-174,"to walk, go*",1443,WALK,走
Castro-2010-511-175,to come*,1446,COME,来
Castro-2010-511-176,to lie*,215,LIE DOWN,躺
Castro-2010-511-177,to sit*,1649,SIT DOWN,坐
Castro-2010-511-178,to stand*,1442,STAND,站
Castro-2010-511-179,to wait*,1590,WAIT (FOR),等
Castro-2010-511-180,to turn(a corner)*,1444,TURN AROUND,转
Castro-2010-511-181,to drop*,750,DROP,掉
Castro-2010-511-182,to give*,1447,GIVE,给
Castro-2010-511-183,"to take, hold*",2104,HOLD OR TAKE,拿
Castro-2010-511-184,to squeeze(oil)*,,,榨(油)
Castro-2010-511-185,to suqeeze(juice)*,,,榨(蔗)
Castro-2010-511-186,wipe*,1454,WIPE,擦
Castro-2010-511-187,to wash(hands)*,1453,WASH,"洗(手,菜)"
Castro-2010-511-188,to wash(clothes)*,2503,LAUNDER (WASH CLOTHES),洗(衣服)
Castro-2010-511-189,"to pull, drag*",1455,PULL,拉(过来)
Castro-2010-511-190,to push*,1452,PUSH,推
Castro-2010-511-191,to throw*,1456,THROW,投
Castro-2010-511-192,to tie*,1094,FASTEN,系
Castro-2010-511-193,to speak*,1623,SPEAK,"说,讲"
Castro-2010-511-194,to sing*,1261,SING,唱
Castro-2010-511-195,to play*,1413,PLAY,玩
Castro-2010-511-196,to float*,1574,FLOAT,浮
Castro-2010-511-197,to flow*,2003,FLOW,流
Castro-2010-511-198,to swell*,1573,SWELL,肿
Castro-2010-511-199,to burn*,2102,BURN,烧
Castro-2010-511-200,at*,1461,AT,在
Castro-2010-511-201,in*,1460,IN,里(面)
Castro-2010-511-202,out*,762,OUTSIDE,外(面)
Castro-2010-511-203,"no, not*",1240,NOT,不
Castro-2010-511-204,and*,1577,AND,和
Castro-2010-511-205,with*,1340,WITH,跟
Castro-2010-511-206,if*,1459,IF,如果
Castro-2010-511-207,what*,1236,WHAT,什么
Castro-2010-511-208,when?*,1238,WHEN,什么时候
Castro-2010-511-209,who,1235,WHO,谁
Castro-2010-511-210,where?*,1237,WHERE,哪里
Castro-2010-511-211,how?*,1239,HOW,怎么
Castro-2010-511-212,name*,1405,NAME,名字
Castro-2010-511-213,to thunder,2378,THUNDER (VERB),打雷
Castro-2010-511-214,to lightning,2377,FLASH (VERB),打闪
Castro-2010-511-215,rainbow,1733,RAINBOW,彩虹
Castro-2010-511-216,hail,609,HAIL,冰雹
Castro-2010-511-217,sunlight,3276,SUNSHINE,阳光
Castro-2010-511-218,shadow,1388,SHADE,影子(人)
Castro-2010-511-219,early,672,EARLY,早
Castro-2010-511-220,morning,1339,MORNING,早晨
Castro-2010-511-221,noon,12,MIDDAY,中午
Castro-2010-511-222,evening,1629,EVENING,晚上
Castro-2010-511-223,day,1260,DAY (24 HOURS),"天,日子"
Castro-2010-511-224,yesterday,1174,YESTERDAY,昨天
Castro-2010-511-225,tomorrow,1329,TOMORROW,明天
Castro-2010-511-226,mud,640,MUD,泥巴
Castro-2010-511-227,lime,2540,LIME (MATERIAL),石灰
Castro-2010-511-228,cave,1155,CAVE,山洞
Castro-2010-511-229,spring,849,SPRING (OF WATER),泉
Castro-2010-511-230,cotton,1850,COTTON,棉
Castro-2010-511-231,kapok tree,,,木棉树
Castro-2010-511-232,branch,1531,BRANCH,树枝
Castro-2010-511-233,thorn,124,THORN,剌(植物上)
Castro-2010-511-234,mandarin orange,2627,ORANGE (FRUIT),柑果
Castro-2010-511-235,papaya,2445,PAPAYA,木瓜
Castro-2010-511-236,banana,399,PLANTAIN,香蕉
Castro-2010-511-237,sugarcane,146,SUGAR CANE,甘蔗
Castro-2010-511-238,tree mushroom,3392,MUER (FUNGUS),木耳
Castro-2010-511-239,aubergine,1146,AUBERGINE,茄子
Castro-2010-511-240,mustard,3181,MUSTARD,芥菜
Castro-2010-511-241,bamboo shoot,2494,BAMBOO SHOOT,竹笋
Castro-2010-511-242,peanut,595,GROUNDNUT (PEANUT),花生
Castro-2010-511-243,bean,2574,BEAN OR PEA,豆
Castro-2010-511-244,pig,1337,PIG,猪
Castro-2010-511-245,goat,2684,CAPRINE (GOAT OR SHEEP),羊
Castro-2010-511-246,horse,615,HORSE,马
Castro-2010-511-247,ox,1153,CATTLE,牛(黄牛)
Castro-2010-511-248,tiger,846,TIGER,老虎
Castro-2010-511-249,deer,1936,DEER,鹿
Castro-2010-511-250,monkey,1350,MONKEY,猴子
Castro-2010-511-251,turtle,895,TORTOISE,乌龟
Castro-2010-511-252,rabbit,1136,RABBIT,兔子
Castro-2010-511-253,rat,1491,MOUSE,老鼠
Castro-2010-511-254,elephant,1290,ELEPHANT,大象
Castro-2010-511-255,duck,1360,DUCK,鸭子
Castro-2010-511-256,bird‘s nest,3549,BIRD NEST,鸟窝
Castro-2010-511-257,cat,1208,CAT,猫
Castro-2010-511-258,claw,72,CLAW,爪子
Castro-2010-511-259,frog,503,FROG,蜻蛙
Castro-2010-511-260,lizard,632,LIZARD,蜥蜴
Castro-2010-511-261,"insect, bug",620,INSECT,虫
