ID,Name,Concepticon_ID,Concepticon_Gloss,Chinese_Gloss
Castro-2010-511-262,mosquito,1509,MOSQUITO,蚊子
Castro-2010-511-263,fly,1504,FLY (INSECT),苍蝇
Castro-2010-511-264,honeybee,665,BEE,蜜蜂
Castro-2010-511-265,butterfly,1791,BUTTERFLY,蝴蝶
Castro-2010-511-266,ant,587,ANT,蚂蚁
Castro-2010-511-267,spider,843,SPIDER,蜘蛛
Castro-2010-511-268,flea,232,FLEA,跳蚤
Castro-2010-511-269,termite,883,TERMITE,白蚁
Castro-2010-511-270,earthworm,2350,EARTHWORM,蚯蚓
Castro-2010-511-271,leech,2273,LEECH,蚂蟥
Castro-2010-511-272,snail,1543,SNAIL,螺蛳
Castro-2010-511-273,ghost,1175,GHOST,鬼
Castro-2010-511-274,body,1480,BODY,身体
Castro-2010-511-275,forehead,123,FOREHEAD,额头
Castro-2010-511-276,face,1560,FACE,脸
Castro-2010-511-277,gums,139,GUMS,齿龈
Castro-2010-511-278,chin,1510,CHIN,下巴
Castro-2010-511-279,beard,678,BEARD,胡子
Castro-2010-511-280,armpit,1886,ARMPIT,腋下
Castro-2010-511-281,elbow,981,ELBOW,肘
Castro-2010-511-282,palm,1183,PALM OF HAND,手掌
Castro-2010-511-283,finger,1303,FINGER,手指
Castro-2010-511-284,heel,980,HEEL,脚跟
Castro-2010-511-285,lungs,688,LUNG,肺脏
Castro-2010-511-286,brain,1583,BRAIN,脑子
Castro-2010-511-287,navel,1838,NAVEL,肚脐
Castro-2010-511-288,buttocks,834,BUTTOCKS,屁股
Castro-2010-511-289,inteestines,1991,INTESTINES,肠子
Castro-2010-511-290,sweat,2458,PERSPIRE OR SWEAT,汗
Castro-2010-511-291,saliva,1503,SALIVA,口水
Castro-2010-511-292,pus,1808,PUS,脓
Castro-2010-511-293,manure,675,FAECES (EXCREMENT),粪(做肥料)
Castro-2010-511-294,excrement,3435,COW DUNG,屎(牛屎)
Castro-2010-511-295,urine,1142,URINE,尿
Castro-2010-511-296,ill,1847,SICK,病
Castro-2010-511-297,cough,879,COUGH,咳嗽
Castro-2010-511-298,medicine,1372,MEDICINE,药
Castro-2010-511-299,itch,3856,ITCH OR ITCHY OR ITCHING,痒
Castro-2010-511-300,blind,1653,BLIND,瞎
Castro-2010-511-301,deaf,996,DEAF,聋
Castro-2010-511-302,garlic,2368,GARLIC,蒜
Castro-2010-511-303,ginger,2500,GINGER,姜
Castro-2010-511-304,sugar,862,SUGAR,糖
Castro-2010-511-305,(cooked) rice,1191,COOKED RICE,饭
Castro-2010-511-306,glutinous rice,2750,GLUTINOUS RICE,糯米
Castro-2010-511-307,fat (meat),3436,FAT MEAT,肥肉
Castro-2010-511-308,"spirits, alcohol",404,ALCOHOL (FERMENTED DRINK),酒
Castro-2010-511-309,charcoal,1188,CHARCOAL,炭
Castro-2010-511-310,firewood,10,FIREWOOD,柴火
Castro-2010-511-311,matches,1133,MATCH,火柴
Castro-2010-511-312,iron,621,IRON,铁
Castro-2010-511-313,gold,1369,GOLD,金子
Castro-2010-511-314,silver,759,SILVER,银子
Castro-2010-511-315,rattan,2497,RATTAN,藤子
Castro-2010-511-316,board,1227,BOARD,板(木板)
Castro-2010-511-317,wok,2056,WOK,锅(炒菜锅)
Castro-2010-511-318,ladle,2657,LADLE,舀子
Castro-2010-511-319,to ladle,2788,LADLE (WATER),舀
Castro-2010-511-320,mortar,224,MORTAR,臼
Castro-2010-511-321,pestle,225,PESTLE,杵
Castro-2010-511-322,knife,1352,KNIFE,刀
Castro-2010-511-323,razor,151,RAZOR,刀(剃头)
Castro-2010-511-324,gun,1566,GUN,枪
Castro-2010-511-325,bow,994,BOW,弓
Castro-2010-511-326,arrow,977,ARROW,箭
Castro-2010-511-327,"lance, spear",945,SPEAR,矛
Castro-2010-511-328,comb,1475,COMB,梳子
Castro-2010-511-329,needle,1382,NEEDLE (FOR SEWING),针
Castro-2010-511-330,house,1252,HOUSE,房子
Castro-2010-511-331,roof,769,ROOF,屋顶
Castro-2010-511-332,wall,933,WALL (OF HOUSE),墙壁
Castro-2010-511-333,"door, gate",1567,DOOR,门
Castro-2010-511-334,pit,2539,PIT (POTHOLE),坑(小)
Castro-2010-511-335,well,954,WELL,井
Castro-2010-511-336,clothes,1895,CLOTHES,衣服
Castro-2010-511-337,cloth,1616,CLOTH,布
Castro-2010-511-338,hat,771,HAT,帽子
Castro-2010-511-339,trousers,809,TROUSERS,裤子
Castro-2010-511-340,belt,772,BELT,裤带
Castro-2010-511-341,shoes,1381,SHOE,鞋子
Castro-2010-511-342,socks,1522,SOCK,袜子
Castro-2010-511-343,ring,1374,RING,戒指
Castro-2010-511-344,mat,195,MAT,草席
Castro-2010-511-345,quilt,2048,QUILT,被子
Castro-2010-511-346,pillow,1044,PILLOW,枕头
Castro-2010-511-347,candle,1273,CANDLE,蜡烛
Castro-2010-511-348,paper,648,PAPER,纸
Castro-2010-511-349,drum,908,DRUM,鼓
Castro-2010-511-350,gong,2502,GONG,锣
Castro-2010-511-351,boat,1844,BOAT,船
Castro-2010-511-352,yoke,14,YOKE,牛轭
Castro-2010-511-353,young girl,1646,GIRL,少女
Castro-2010-511-354,young man,76,YOUNG MAN,男青年
Castro-2010-511-355,elder brother,1759,OLDER BROTHER,哥哥
Castro-2010-511-356,elder sister,1758,OLDER SISTER,姐姐
Castro-2010-511-357,siblings,1640,SIBLING,兄弟姐妹
Castro-2010-511-358,younger brother,1760,YOUNGER BROTHER,弟弟
Castro-2010-511-359,younger sister,1761,YOUNGER SISTER,妹妹
Castro-2010-511-360,younger sibling,427,YOUNGER SIBLING,弟妹
Castro-2010-511-361,aunt,3042,MATERNAL AUNT (MOTHER'S OLDER SISTER),姨母（妈的姐）
Castro-2010-511-362,aunt‘s younger sis,3043,MATERNAL AUNT (MOTHER'S YOUNGER SISTER),姨妈（妈的妹）
Castro-2010-511-363,nephew,1056,SON-IN-LAW,女婿
Castro-2010-511-364,friend,1325,FRIEND,朋友
Castro-2010-511-365,widow,1756,WIDOW,寡妇
Castro-2010-511-366,master,1545,HOST,主人
Castro-2010-511-367,guest,1782,GUEST,客人
Castro-2010-511-368,other people,,,别人
Castro-2010-511-369,surname,3426,SURNAME,姓
Castro-2010-511-370,he (with kids),,,他(有孩)
Castro-2010-511-371,he (without kids),,,他(没孩)
Castro-2010-511-372,she (with kids),,,她(有孩)
Castro-2010-511-373,she (without kids),,,她(没孩)
Castro-2010-511-374,we (incl.),1131,WE (INCLUSIVE),我们
Castro-2010-511-375,six,1703,SIX,六
Castro-2010-511-376,seven,1704,SEVEN,七
Castro-2010-511-377,eight,1705,EIGHT,八
Castro-2010-511-378,nine,1483,NINE,九
Castro-2010-511-379,ten,1515,TEN,十
Castro-2010-511-380,one (in eleven),,,一(十一)
Castro-2010-511-381,two (in twenty),,,二(二十)
Castro-2010-511-382,two (+ classifier),,,两(+量词)
Castro-2010-511-383,hundred,1634,HUNDRED,百
Castro-2010-511-384,thousand,1843,THOUSAND,千
Castro-2010-511-385,half,816,HALF,半(一半)
Castro-2010-511-386,old (person),2112,OLD (AGED),老
Castro-2010-511-387,young,1207,YOUNG,年轻
Castro-2010-511-388,tall,1265,HIGH,高
Castro-2010-511-389,"short, low",2484,SMALL (NOT TALL),矮
Castro-2010-511-390,fat,1279,FAT (OBESE),胖
Castro-2010-511-391,thin (body),1400,THIN (SLIM),瘦
Castro-2010-511-392,weak,1601,WEAK,瘦弱
Castro-2010-511-393,thick (rope),2151,COARSE,粗
Castro-2010-511-394,thin,2157,FINE OR THIN,细
Castro-2010-511-395,flat,1633,FLAT,扁
Castro-2010-511-396,hard,1884,HARD,硬
Castro-2010-511-397,soft,1856,SOFT,软
Castro-2010-511-398,deep (water),1593,DEEP,深(水)
Castro-2010-511-399,shallow (water),193,SHALLOW,浅(水)
Castro-2010-511-400,cool,2483,COLD (OF WEATHER),凉快
Castro-2010-511-401,warm,1232,WARM,暖和
Castro-2010-511-402,hot (water),1286,HOT,热(水)
Castro-2010-511-403,tired,1757,TIRED,累
Castro-2010-511-404,drunk,1463,DRUNK,醉了
Castro-2010-511-405,angry,2223,BE ANGRY,生气
Castro-2010-511-406,bored,905,BORING,闷/无聊
Castro-2010-511-407,naked,590,NAKED,裸体
Castro-2010-511-408,empty,1624,EMPTY,空(都不装)
Castro-2010-511-409,bright,679,BRIGHT,亮
Castro-2010-511-410,clean,704,CLEAN,干净
Castro-2010-511-411,blue,837,BLUE,蓝
Castro-2010-511-412,difficult,584,DIFFICULT,难
Castro-2010-511-413,easy,686,EASY,容易
Castro-2010-511-414,wrong,1390,WRONG,错(错了)
Castro-2010-511-415,fast,1631,FAST,快
Castro-2010-511-416,slow,701,SLOW,慢
Castro-2010-511-417,crooked,297,CROOKED,曲，弯曲
Castro-2010-511-418,rotten (wood),,,朽(腐朽)
Castro-2010-511-419,loose,2506,LOOSE,松(土很松)
Castro-2010-511-420,slack,2506,LOOSE,松(捆得松)
Castro-2010-511-421,tight (tied),3053,TIGHT,紧(捆得紧)
Castro-2010-511-422,"hot, spicy",544,SPICY,辣
Castro-2010-511-423,sweet,717,SWEET,甜
Castro-2010-511-424,sour,1906,SOUR,酸
Castro-2010-511-425,salty,1091,SALTY,咸
Castro-2010-511-426,bitter,887,BITTER,苦
Castro-2010-511-427,raw (meat),1959,RAW,生(肉)
Castro-2010-511-428,ripe,178,RIPE,熟
Castro-2010-511-429,nauseating,,,恶心(想吐)
Castro-2010-511-430,"full, satiated",106,SATIATED,饱
Castro-2010-511-431,to chew (back teeth),321,CHEW,嚼
Castro-2010-511-432,to lick,319,LICK,舔
Castro-2010-511-433,to swallow (bit by bit),897,SWALLOW,吞
Castro-2010-511-434,to kiss,578,KISS,吻
Castro-2010-511-435,to yawn,1028,YAWN,打哈欠
Castro-2010-511-436,to snore,1983,SNORE,打鼾
Castro-2010-511-437,to sneeze,1621,SNEEZE,打喷嚏
Castro-2010-511-438,to shout (not at others),715,SHOUT,喊
Castro-2010-511-439,to scold,299,SCOLD,骂
Castro-2010-511-440,to cry,1839,CRY,哭
Castro-2010-511-441,to tell,1711,TELL,告诉
Castro-2010-511-442,to open (mouth),3437,OPEN (MOUTH),张(嘴)
Castro-2010-511-443,to open,1156,OPEN,开(门)
Castro-2010-511-444,to close,1046,SHUT,关(门)
Castro-2010-511-445,to run,1519,RUN,跑
Castro-2010-511-446,to ride,367,RIDE,骑
Castro-2010-511-447,to crawl,96,CRAWL,爬(在地上爬)
Castro-2010-511-448,to climb (a tree),1102,CLIMB,爬上(树)
Castro-2010-511-449,to jump,1829,JUMP,跳
Castro-2010-511-450,to kick,1135,KICK,踢
Castro-2010-511-451,to dance,1879,DANCE,跳舞
Castro-2010-511-452,to embrace,928,EMBRACE,拥抱(两个～起来)
Castro-2010-511-453,to bend (down),2761,BEND (ONESELF),弯(腰)
Castro-2010-511-454,to kneel,66,KNEEL,跪
Castro-2010-511-455,to carry (on a pole),3438,CARRY (WITH POLE ON SHOULDER),挑(水)
Castro-2010-511-456,to lift,700,CARRY,抬
Castro-2010-511-457,to go,695,GO,去
Castro-2010-511-458,to enter,749,ENTER,进入
Castro-2010-511-459,to go out,1107,GO OUT,出
Castro-2010-511-460,to return,581,COME BACK,回来
Castro-2010-511-461,to do work,1086,WORK (ACTIVITY),干活
Castro-2010-511-462,to do,813,DO,做
Castro-2010-511-463,to buy,1869,BUY,买
Castro-2010-511-464,to sell,1571,SELL,卖
Castro-2010-511-465,to steal,713,STEAL,偷
Castro-2010-511-466,to pay (taxes),718,PAY,"缴,交(税)"
Castro-2010-511-467,to tie up,1917,TIE,捆绑
Castro-2010-511-468,to tether,2891,TIE UP (TETHER),拴(马)
Castro-2010-511-469,to untie,352,UNTIE,解开
Castro-2010-511-470,to fry,2162,STIR FRY,炒
Castro-2010-511-471,to steam,2067,STEAM (VERB),蒸
Castro-2010-511-472,to boil,792,BOIL (OF LIQUID),煮
Castro-2010-511-473,to boil(wine),,,熬(酒)
Castro-2010-511-474,to pound (rice),3768,POUND (FOOD),舂(米)
Castro-2010-511-475,to mill (rice),,,磨(米)
Castro-2010-511-476,to weave,133,WEAVE,织(布)
Castro-2010-511-477,to sew,1457,SEW,缝
Castro-2010-511-478,to dye,157,DYE,染(布)
Castro-2010-511-479,to wear,976,WEAR,穿
Castro-2010-511-480,to take off,1755,UNDRESS,脱
Castro-2010-511-481,to put down,998,PUT,放(下)
Castro-2010-511-482,to dry (clothes),1786,DRY UP,晾(衣物)
Castro-2010-511-483,to dry (in the sun),3364,DRY IN SUN,晒
Castro-2010-511-484,to cut (rope),2155,CUT (WITH SCISSORS),剪(绳子)
Castro-2010-511-485,to cut (grass),190,MOW,割(草)
Castro-2010-511-486,"to squeeze, pinch (with fingers)",1414,SQUEEZE,挤
Castro-2010-511-487,"to rub, twist",430,TWIST,搓(绳)
Castro-2010-511-488,to shave,231,SHAVE,剃
Castro-2010-511-489,to break,3020,BREAK (BREAKING),破
Castro-2010-511-490,to put out,127,EXTINGUISH,灭
Castro-2010-511-491,to put out (a light),,,熄(灯)
Castro-2010-511-492,to bury,1719,BURY,埋
Castro-2010-511-493,to select,1750,CHOOSE,挑选
Castro-2010-511-494,to sink,1088,SINK (DESCEND),沉
Castro-2010-511-495,to want,1784,WANT,想要
Castro-2010-511-496,to have,2152,THERE IS OR THERE ARE,有
Castro-2010-511-497,to tremble,52,SHIVER,发抖
Castro-2010-511-498,to hide,2486,HIDE,隐藏
Castro-2010-511-499,"to hide, keep secret",602,HIDE (CONCEAL),隐瞒
Castro-2010-511-500,to count,1420,COUNT,数(动词)
Castro-2010-511-501,to dream,1920,DREAM (SOMETHING),做梦
Castro-2010-511-502,to forget,1523,FORGET,忘记
Castro-2010-511-503,to hear,1408,HEAR,听见
Castro-2010-511-504,to love,923,LOVE,爱
Castro-2010-511-505,to shoot,1172,SHOOT,射击
Castro-2010-511-506,to grow,3461,GROW PLANTS,种(菜)
Castro-2010-511-507,to bear (fruit),3054,BEAR FRUIT,结(果子)
Castro-2010-511-508,to wash (in the river),3371,WASH (ONESELF),洗澡
Castro-2010-511-509,not yet,,,还没有
Castro-2010-511-510,to be,1579,BE,是
Castro-2010-511-511,measure (word for a knife),2082,KNIFE (CLASSIFIER),把(一把刀)
