Grapheme	IPA
i:u	iːu
pl	p l
kl	k l
ʔm̩	ˀm m̩
^ʔm̩	ˀm m̩
ʔn	ˀn
ʔm	ˀm
ʔȵ	ˀȵ
ʔŋ	ˀŋ
kɣ	kɣ
iːu	iːu
ʔʝ	ˀʝ
tc	tɕ
uɛ	u/w ɛ
^pl	p l
^kl	k l
^ʔn	ˀn
^ʔm	ˀm
^ʔȵ	ˀȵ
^ʔŋ	ˀŋ
^kɣ	kɣ
^iːu	iːu
^ʔʝ	ˀʝ
^tc	tɕ
^uɛ	u/w ɛ
$	NULL
(ȵɐp⁵⁵)	ȵ ɐ p ⁵⁵
(ɣuːk¹²)	ɣ uː k
****$	NULL
+	+
+$	NULL
?$	NULL
??$	NULL
^	NULL
^**	NULL
^c	c
^cɕ	cɕ/tɕ
^cʲ	cʲ
^cˠ	cˠ/c
^d	d
^e	e
^f	f
^h	h
^j	j
^k	k
^klea	kˡ ea
^kw	k w
^l	l
^lw	l w
^m	m
^m̩	n m̩
^n	n
^n̩	n n̩
^o	o
^p	p
^pˠ	pˠ
^s	s
^t	t
^ts	ts
^tsʰ	tsʰ
^tɕ	tɕ
^u	u
^uː	uː
^v	v
^w	w
^wˠ	wˠ
^ç	ç
^ð	ð
^ŋ	ŋ
^ŋw	ŋ w
^ȵ	ȵ
^ɓ	ɓ
^ɕ	ɕ
^ɗ	ɗ
^ɣ	ɣ
^ɬ	ɬ
^ɲ	ɲ
^ɹ	ɹ
^ʋ	ʋ
^ʔ	ʔ
^ʔb	ˀb
^ʔd	ˀd
^ʔw	ʔ w
^ʝ	ʝ
^θ	θ
_	+
_̥	NULL
a	a
oɛi	oɛi/oi
suːi	s uːi
^eɜu	eɜu/eu
^**+ʔbɯəŋ⁴⁴	ˀb ɯ/w ə ŋ ⁴⁴
**+	NULL
^oɛi	oɛi/oi
n̈+	n̈/n
u:i	uːi
n̙̥	n̙̥/n
a$	a
a:	aː
ai	ai
au	au
aɯ	aɯ
aː	aː
aːi	aːi
aːu	aːu
a̪	a̪
b	b
oɛi	oɛi/oi
eɜu	eɜu/eu
^+	NULL
+$	NULL
c	c
cɕ	cɕ/tɕ
d	d
e	e
jiə	ji/j ə
jeɜu	ji/j eɜu/eu
uːi	uːi
^uːi	uːi
pð	p/ð
ea	ea
oɜi	oɜi/oi
juɔ	ju/ɥ ɔ
jiau	ji/j au
juɜ	ju/ɥ ɜ
jiu	ji/j u
eau	eau/eu
ei	ei
eo	eo
eou	eou/eu
eu	eu
eɐ	eɐ
eə	eə
eɛ	eɛ
eɜ	eɜ
eɜu	eɜu/eu
eɯ	eɯ
eː	eː
eːu	eːu
eː̙	e̙ː
ẽ	ẽ
ë	ë/e
ëi	ëi/ei
e̪	e̪
f	f
h	h
hɛ²̘+³¹$	h ɛ ²³¹
i	i
i$	i
i:	iː
ia	i/j a
iau	i/j au
ie	i/j e
io	i/j o
iou	i/j ou
iu	i/j u
iɐ	iɐ
iɐu	i/j ɐu
iə	i/j ə
iɜ	i/j ɜ
iɤ	iɤ
iɤi	i/j ɤi
iɯ	i/j ɯ
iː	iː
iːu	iːu
ï	ï/i
i̙	i̙
i̪	i̪/j
j	j
k	k
klea	kˡ ea
kw	k w
k̙	k̙/k
l	l
m	m
mw	m w
m̙	m̙/m
m̥	m̥
m̩	m̩
n	n
n$	n
nw	n w
n̈	n̈/n
n̙	n̩/n
n̥	n̥
o	o
oa	oa
ou	ou
oɐ	oɐ
oə	oə
oɛ	oɛ
oɛi	oɛi/oi
oɜ	oɜ
oɜi	oɜi
oː	oː
oːi	oːi
o̙	o̙/o
o̙	o̙/o
o̙ː	oː
o̪	o̪/o
p	p
^pð	p/ð
pˠ	pˠ
p̙	p̙
r	r
s	s
t	t
ts	ts
tsʰ	tsʰ
tɕ	tɕ
tɕw	tɕ w
tɕʰ	tɕʰ
t̙	t̙/t
u	u
u:	uː
ua	u/w a
ue	u/w e
uei	u/w ei
ui	u/w i
uɔ	u/w ɔ
uə	u/w ə
uəi	u/w əi
uɛ	u/w ɛ
uɜ	u/w ɜ
uː	uː
uːi	uːi
u̙	u̙/u
u̪	u̪/u
w	w
wˠ	wˠ/w
y	y
²	²
²$	²
²²	²²
²²$	²²
²³	²³
²³$	²³
²³²$	²³²
²³¹	²³¹
²³¹$	²³¹
²¹	²¹
²¹$	²¹
²¹³	²¹³
²¹³$	²¹³
²¹ʔ²	²¹ʔ²/²¹²
²¹ʔ³	²¹ʔ³/²¹³
²¹⁴	²¹⁴
²¹⁴$	²¹⁴
²̘	²̘
²̙	²̙
²⁴	²⁴
²⁴$	²⁴
²⁵	²⁵
²⁵$	²⁵
³	³
³$	³
³²	³²
³²$	³²
³²³$	³²³
³²ʔ³	³²ʔ³/³²³
³³	³³
³³$	³³
³¹	³¹
³¹$	³¹
³¹ʔ	³¹ʔ/³¹
³¹ʔ¹³	³¹ʔ¹³/³¹³
³⁴	³⁴
³⁴$	³⁴
³⁴³	³⁴³
³⁴³$	³⁴³
³⁴¹	³⁴¹
³⁴¹$	³⁴¹
³⁴⁴	³⁴⁴
³⁴⁴$	³⁴⁴
³⁵	³⁵
³⁵$	³⁵
³⁵³$	³⁵³
³⁵⁵$	³⁵⁵
¹	¹
¹²	¹²
¹²$	¹²
¹³	¹³
¹³$	¹³
¹¹	¹¹
¹¹$	¹¹
¹⁴$	¹⁴
ç	ç
ë	ë/e
ëi	ëi/ei
ï	ï/i
ð	ð
ŋ	ŋ
ŋ$	ŋ
ŋw	ŋ w
ŋ̙	ŋ̙
ȵ	ȵ
ɐ	ɐ
ɐi	ɐi
ɐu	ɐu
ɐː	ɐː
ɐ̪	ɐ̪/ɐ
ɑ	ɑ
ɑː	ɑː
ɓ	ɓ
ɔ	ɔ
ɔu	ɔu
ɔɐ	ɔɐ
ɔə	ɔə
ɔɜ	ɔɜ
ɔː	ɔː
ɔːi	ɔːi
ɔ̙	ɔ̙/ɔ
ɔ̪	ɔ̪/ɔ
ɕ	ɕ
ɗ	ɗ
ɘ	ɘ
ɘi	ɘi
ɘ̪	ɘ̪/ɘ
ə	ə
əi	əi
əu	əu
əɯ	əɯ
əː	əː
ə̪	ə̪/ə
ɛ	ɛ
ɛ:	ɛː
ɛa	ɛa
ɛau	ɛau/ɛu
ɛi	ɛi
ɛï	ɛï/ɛi
ɛu	ɛu
ɛu̙	ɛu̙/ɛu
ɛï	ɛï
ɛə	ɛə
ɛɜ	ɛɜ
ɛɜu	ɛɜu/ɛu
ɛː	ɛː
ɛːi	ɛːi
ɛːu	ɛːu
ɛː̙	ɛ̙ː/ɛː
ɛ̈	ɛ̈/ɛ
ɛ̈i	ɛ̈i/ɛi
ɛ̙	ɛ̙/ɛ
ɛ̙/ɛ	ɛ̙/ɛ
ɛ̙ː	ɛ̙ː/ɛː
ɛ̙ː	ɛ̙ː/ɛː
ɛ̙ːu	ɛ̙ːu/ɛːu
ɛ̪	ɛ̪
ɜ	ɜ
ɜi	ɜi
ɜu	ɜu
ɜɯ	ɜɯ
ɜ̪	ɜ̪/ɜ
ɣ	ɣ
ɤ	ɤ
ɤi	ɤi
ɤɜ	ɤɜ
ɤː	ɤː
ɤːi	ɤːi
ɪ	ɪ
ɪə	ɪ/j ə
ɪː	ɪː
ɪ̪	ɪ̪
ɬ	ɬ
ɯ	ɯ
ɯa	ɯ/w a
ɯe	ɯ/w e
ɯei	ɯ/w ei
ɯə	ɯ/w ə
ɯəi	ɯ/w əi
ɯː	ɯː
ɯːi	ɯːi
ɯːu	ɯːu
ɯ̪	ɯ̪
ɲ	ɲ
ɹ	ɹ
ʊ	ʊ
ʊə	ʊ/w ə
ʋ	ʋ
ʌ	ʌ
ʌi	ʌi
ʌu	ʌu
ʌ̪u	ʌ̪u/ʌu
ʔ	ʔ
ʔ$	ʔ
ʔb	ˀb
ʔd	ˀd
ʔj	ʔʲ
ʔw	ʔ w
ʝ	ʝ
θ	θ
ẽ	ẽ
⁴	⁴
⁴$	⁴
⁴²	⁴²
⁴²$	⁴²
⁴²ʔ¹³	⁴²ʔ¹³/⁴²³
⁴³	⁴³
⁴³$	⁴³
⁴³³$	⁴³³
⁴¹	⁴¹
⁴¹$	⁴¹
⁴⁴	⁴⁴
⁴⁴$	⁴⁴
⁴⁵	⁴⁵
⁴⁵$	⁴⁵
⁴⁵³	⁴⁵³
⁴⁵³$	⁴⁵³
⁴⁵⁴	⁴⁵⁴
⁴⁵⁴$	⁴⁵⁴
⁵$	⁵
⁵³	⁵³
⁵³$	⁵³
⁵³⁴$	⁵³⁴
⁵̙	⁵̙
⁵̥	⁵
⁵⁴	⁵⁴
⁵⁴$	⁵⁴
⁵⁴ʔ	⁵⁴ʔ/⁵⁴
⁵⁵	⁵⁵
⁵⁵$	⁵⁵
⁵⁵³	⁵⁵³
⁵⁵³$	⁵⁵³
